atom      1.394287578      7.024042448      0.045543831 C    0.00000000  0.00000000 -0.01998104 -0.02633234 -0.00973372
atom      2.684395747      4.656126305      0.066734408 C    0.00000000  0.00000000  0.00743855 -0.01084124  0.00453177
atom      5.395052187      4.658605367      0.301536012 C    0.00000000  0.00000000 -0.01702185 -0.00053891 -0.01548981
atom      6.722163746      7.008180404      0.171094679 C    0.00000000  0.00000000 -0.00364312 -0.01136675  0.01157622
atom      9.363919833      7.067423806      0.126952606 C    0.00000000  0.00000000  0.04809766 -0.00341020 -0.00429368
atom     10.730724002      4.754273591      0.014411471 C    0.00000000  0.00000000  0.00965088 -0.02855505 -0.00657203
atom     13.461476806      4.661545715     -0.268437621 C    0.00000000  0.00000000 -0.00818727  0.01528754  0.01741422
atom     14.823450154      7.039150519     -0.085198917 C    0.00000000  0.00000000  0.00826884 -0.03937697 -0.00423424
atom      1.321006010     11.640065434     -0.147317944 C    0.00000000  0.00000000  0.02226395 -0.00935145  0.00632202
atom      2.728956746      9.276692735     -0.007834774 C    0.00000000  0.00000000 -0.00170453  0.03516992  0.00789470
atom      5.423643159      9.307880354      0.153224351 C    0.00000000  0.00000000 -0.02554004 -0.00328001 -0.00681870
atom      6.751280006     11.588600472      0.156145791 C    0.00000000  0.00000000 -0.00999336  0.03304391 -0.00924628
atom      9.414532952     11.649518464      0.006245848 C    0.00000000  0.00000000  0.02363452  0.01433595  0.01280283
atom     10.876035096      9.371123632      0.048868213 C    0.00000000  0.00000000 -0.05733749 -0.01526269 -0.00483106
atom     13.493674003      9.294844934     -0.055424326 C    0.00000000  0.00000000  0.01165807  0.04127668  0.00558826
atom     14.840003772     11.716821887     -0.064632707 C    0.00000000  0.00000000 -0.01948286 -0.04751961 -0.01680098
charge  0.00000000
energy -8.16469251
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.377281995      2.371360702      0.061045099 C    0.00000000  0.00000000 -0.03397966  0.00207099 -0.01314942
atom      2.647686138      0.046955840     -0.121883284 C    0.00000000  0.00000000  0.02718699 -0.01744401  0.01274109
atom      5.387729176     -0.003195611     -0.103356904 C    0.00000000  0.00000000 -0.01576368  0.02144937 -0.00113189
atom      6.750576268      2.346237958     -0.074194580 C    0.00000000  0.00000000 -0.01544345 -0.01810967  0.00203269
atom      9.395729349      2.260191248      0.085960671 C    0.00000000  0.00000000  0.02282906  0.03112431 -0.00546758
atom     10.737461374     -0.021942587      0.118592678 C    0.00000000  0.00000000  0.01113288 -0.01061432  0.00164518
atom     13.467126350      0.035893429      0.200847588 C    0.00000000  0.00000000 -0.01652979 -0.02249553 -0.01482886
atom     14.783339328      2.319838048      0.043340180 C    0.00000000  0.00000000  0.01051132  0.02252192  0.00510358
atom      1.330054095      7.092285856     -0.055735298 C    0.00000000  0.00000000 -0.00032781 -0.04476853  0.00645566
atom      2.686261421      4.701568616     -0.009069680 C    0.00000000  0.00000000  0.01464815  0.01704630 -0.00818776
atom      5.417423448      4.655436457     -0.126009357 C    0.00000000  0.00000000 -0.00545497  0.02462537  0.01252397
atom      6.834049578      7.011993254     -0.023230717 C    0.00000000  0.00000000 -0.04802740 -0.01934147 -0.01182511
atom      9.476242571      6.934301746     -0.062615544 C    0.00000000  0.00000000 -0.00330166  0.01195197  0.01048258
atom     10.823951534      4.641584529      0.047902962 C    0.00000000  0.00000000 -0.06949348 -0.02467886 -0.00553312
atom     13.352691881      4.680861557     -0.051049408 C    0.00000000  0.00000000  0.07804225 -0.03321115  0.00754503
atom     14.754224237      6.935929921     -0.061567269 C    0.00000000  0.00000000  0.02871003  0.04192395  0.00923506
atom      1.345602763     11.673237368     -0.021366705 C    0.00000000  0.00000000 -0.01817403  0.01561757 -0.00043399
atom      2.727861813      9.383001787      0.013023339 C    0.00000000  0.00000000 -0.01401304 -0.01421429 -0.01060735
atom      5.397446614      9.306698770     -0.062058343 C    0.00000000  0.00000000  0.01862257  0.01777091  0.00598262
atom      6.722819130     11.703286828     -0.056799263 C    0.00000000  0.00000000 -0.00020844 -0.03407582 -0.00200075
atom      9.401504183     11.618091801      0.001334996 C    0.00000000  0.00000000  0.01387082 -0.00176851  0.00563760
atom     10.769770053      9.239168740      0.039733596 C    0.00000000  0.00000000  0.01029949  0.03583004  0.00119287
atom     13.495191179      9.308465526      0.152960035 C    0.00000000  0.00000000 -0.03301962 -0.01249489 -0.01880375
atom     14.749361052     11.644522701      0.064195209 C    0.00000000  0.00000000  0.03788346  0.01128433  0.01139168
charge  0.00000000
energy -8.16367964
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.371700148      2.319209281     -0.017726076 C    0.00000000  0.00000000 -0.01772213  0.00455129  0.00168900
atom      2.737504059     -0.041901457     -0.146168612 C    0.00000000  0.00000000 -0.00787927  0.02269674  0.00722345
atom      5.437296307     -0.027394408     -0.102098897 C    0.00000000  0.00000000 -0.00574058  0.01245786  0.00590471
atom      6.751480418      2.361543740     -0.049522155 C    0.00000000  0.00000000 -0.02901658 -0.00851270  0.00233435
atom      9.388352869      2.322166407      0.071847372 C    0.00000000  0.00000000  0.02021132 -0.00950266 -0.00200454
atom     10.736317760     -0.014821310      0.119176099 C    0.00000000  0.00000000  0.01792138 -0.00179653 -0.00490829
atom     13.485866842      0.014660429      0.084339071 C    0.00000000  0.00000000 -0.02501965 -0.00686552  0.00076431
atom     14.768054328      2.344215416      0.128071815 C    0.00000000  0.00000000  0.03608146  0.00294487 -0.01485644
atom      1.350151259      7.078772656      0.007032482 C    0.00000000  0.00000000 -0.03041613 -0.02553961  0.00333482
atom      2.632205333      4.712724591      0.001029601 C    0.00000000  0.00000000  0.01875079 -0.00773851 -0.00533710
atom      5.360046426      4.726029774     -0.068086178 C    0.00000000  0.00000000 -0.01825075 -0.05246630  0.00305931
atom      6.700892004      6.921925499     -0.020663903 C    0.00000000  0.00000000  0.03322979  0.04597686 -0.00104640
atom      9.435149270      6.930277329      0.092711640 C    0.00000000  0.00000000 -0.01000383  0.00521087 -0.01410902
atom     10.790835315      4.601792510      0.051802834 C    0.00000000  0.00000000 -0.01297965  0.02374699  0.00367033
atom     13.444989807      4.693280854      0.008655521 C    0.00000000  0.00000000  0.00435423 -0.00861937  0.01294379
atom     14.708070641      7.069298699      0.046020699 C    0.00000000  0.00000000  0.05165508 -0.02110533 -0.00710663
atom      1.351412110     11.654285401     -0.103376420 C    0.00000000  0.00000000  0.01302216 -0.00297684  0.00399968
atom      2.747016358      9.332156311     -0.025288251 C    0.00000000  0.00000000 -0.00781406  0.01051393 -0.01158610
atom      5.434593884      9.300476021     -0.137223481 C    0.00000000  0.00000000 -0.00679582  0.00377309  0.01996789
atom      6.787308183     11.640623223      0.046220514 C    0.00000000  0.00000000 -0.02720674 -0.00432036 -0.01787555
atom      9.412581469     11.630267118      0.046916781 C    0.00000000  0.00000000  0.01773627  0.00569750  0.00243928
atom     10.727086182      9.295358760     -0.003880249 C    0.00000000  0.00000000  0.01190251 -0.00122841  0.00867739
atom     13.435884028      9.354040906     -0.009976376 C    0.00000000  0.00000000 -0.01484934  0.00929452  0.00108446
atom     14.836590533     11.666786734     -0.019813831 C    0.00000000  0.00000000 -0.01117047  0.00380761  0.00173733
charge  0.00000000
energy -8.17190416
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.357819462      2.349344175     -0.064379904 C    0.00000000  0.00000000 -0.01087226  0.01719307 -0.00602539
atom      2.653282778      0.061136567     -0.008902948 C    0.00000000  0.00000000  0.02068989 -0.02628175 -0.00201217
atom      5.387101696     -0.007475158     -0.013319542 C    0.00000000  0.00000000  0.00009382  0.00726113  0.00000044
atom      6.770727156      2.329861019     -0.122269616 C    0.00000000  0.00000000 -0.02090942 -0.00704979 -0.00078499
atom      9.418657865      2.324676879     -0.241472635 C    0.00000000  0.00000000  0.02355170 -0.01541811  0.01416963
atom     10.744490385     -0.047348532     -0.039627877 C    0.00000000  0.00000000 -0.00345533  0.01895765 -0.00316113
atom     13.433002354      0.014625970      0.046395966 C    0.00000000  0.00000000 -0.01183866 -0.01827397 -0.01439771
atom     14.778700663      2.270369528     -0.161045500 C    0.00000000  0.00000000  0.02438116  0.03472670  0.01173207
atom      1.346665624      7.038478608      0.099744334 C    0.00000000  0.00000000  0.00471834 -0.01590425 -0.00858524
atom      2.764209767      4.706913132     -0.072849349 C    0.00000000  0.00000000 -0.03386909 -0.00592787  0.01112905
atom      5.421876774      4.652139374     -0.035007924 C    0.00000000  0.00000000  0.00675658  0.01603149 -0.00600199
atom      6.757248372      7.017139839      0.013226504 C    0.00000000  0.00000000 -0.01605199 -0.00532660  0.00360975
atom      9.441643287      6.977578822     -0.039378437 C    0.00000000  0.00000000  0.00907531 -0.00531429  0.00449684
atom     10.851065314      4.611150596     -0.172483419 C    0.00000000  0.00000000 -0.04349204  0.02147194  0.00006163
atom     13.483472396      4.653787184     -0.125186278 C    0.00000000  0.00000000  0.00262755 -0.02424075  0.00074322
atom     14.783597521      6.947531849      0.067320367 C    0.00000000  0.00000000  0.02899722  0.02462277  0.00433109
atom      1.276961655     11.705277342      0.021134751 C    0.00000000  0.00000000  0.01262696  0.00447503  0.00620789
atom      2.663001017      9.392427235      0.117176260 C    0.00000000  0.00000000 -0.01318433 -0.00909124  0.00067305
atom      5.323163269      9.353540013      0.168926363 C    0.00000000  0.00000000  0.03233467 -0.01153303 -0.01078517
atom      6.735674359     11.637806858      0.078609770 C    0.00000000  0.00000000 -0.01777715  0.00914295 -0.00161573
atom      9.411388215     11.614638040      0.048140129 C    0.00000000  0.00000000  0.00630471  0.00415762  0.00427275
atom     10.777023344      9.304943560      0.129198190 C    0.00000000  0.00000000  0.00878603 -0.00613336 -0.00114092
atom     13.503607332      9.303054704      0.244552916 C    0.00000000  0.00000000 -0.03079718  0.00205678 -0.01868838
atom     14.747004928     11.674176878      0.061497876 C    0.00000000  0.00000000  0.02130350 -0.00960212  0.01177141
charge  0.00000000
energy -8.17367680
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.373785163      2.327996528      0.117124784 C    0.00000000  0.00000000 -0.00091198  0.00819433  0.00262438
atom      2.646956528     -0.016356860      0.025695930 C    0.00000000  0.00000000  0.00264454 -0.00049370 -0.01805889
atom      5.350241177      0.011563023     -0.182442447 C    0.00000000  0.00000000 -0.01784898 -0.00458195  0.02318359
atom      6.720061168      2.252764862      0.003616836 C    0.00000000  0.00000000  0.02336686  0.04776905 -0.00293726
atom      9.473333520      2.296363839      0.121372040 C    0.00000000  0.00000000 -0.02359430  0.02240922 -0.00949468
atom     10.730131483     -0.034486974      0.019925841 C    0.00000000  0.00000000  0.02175263 -0.00265629  0.00510841
atom     13.474095157     -0.064893966     -0.014939589 C    0.00000000  0.00000000 -0.01871666  0.04016874  0.00738334
atom     14.861550267      2.323657256      0.145652115 C    0.00000000  0.00000000 -0.02484937 -0.01347359 -0.00559649
atom      1.410197132      7.036238282      0.131130091 C    0.00000000  0.00000000 -0.01560495 -0.00878343 -0.02001705
atom      2.715548522      4.693347391      0.096101874 C    0.00000000  0.00000000  0.01125749 -0.00874490 -0.00253351
atom      5.422754491      4.675797833     -0.052952768 C    0.00000000  0.00000000 -0.01708646 -0.02586009  0.00002745
atom      6.718329180      6.979115198     -0.223380265 C    0.00000000  0.00000000  0.02664068  0.01038623  0.02087823
atom      9.436605281      7.017398979      0.131034118 C    0.00000000  0.00000000 -0.00676729 -0.00103419 -0.02070659
atom     10.811490943      4.724053459      0.145112484 C    0.00000000  0.00000000 -0.00370719 -0.03253116  0.00476401
atom     13.525370055      4.674018448      0.174139087 C    0.00000000  0.00000000 -0.01287815 -0.00380665 -0.00013935
atom     14.855005805      6.992644579      0.096134954 C    0.00000000  0.00000000 -0.00434837  0.00933251  0.00466285
atom      1.240996090     11.655708598     -0.099913317 C    0.00000000  0.00000000  0.05230443  0.00131559 -0.00156607
atom      2.701712808      9.353622219     -0.207097192 C    0.00000000  0.00000000 -0.00146338 -0.00230658  0.01020373
atom      5.407664657      9.305400471     -0.314305183 C    0.00000000  0.00000000 -0.01999792  0.02569812  0.01373870
atom      6.665693143     11.725615545     -0.098737344 C    0.00000000  0.00000000  0.00726393 -0.04889985 -0.01457278
atom      9.307393353     11.646703868      0.029027491 C    0.00000000  0.00000000  0.03867294  0.01361128 -0.00542335
atom     10.764193064      9.358289321      0.066417468 C    0.00000000  0.00000000 -0.01217086 -0.01257595 -0.00050424
atom     13.452639764      9.307704604     -0.013228986 C    0.00000000  0.00000000 -0.00196943  0.00002269  0.00424407
atom     14.765636781     11.643507981     -0.095488022 C    0.00000000  0.00000000 -0.00198818 -0.01315947  0.00473150
charge  0.00000000
energy -8.16487493
end
begin
lattice 16.15261546  0.00000000  0.00000000
lattice  0.00000000 13.98857480  0.00000000
lattice  0.00000000  0.00000000 24.57677831
atom      1.299832032      2.362455526     -0.152057193 C    0.00000000  0.00000000 -0.00017538 -0.01066258 -0.00221877
atom      2.627974553      0.011413306     -0.163958184 C    0.00000000  0.00000000  0.02006644  0.00504330  0.00356899
atom      5.340174387      0.007551174     -0.093636156 C    0.00000000  0.00000000  0.02385271 -0.00018488  0.01265151
